Time(UTC),Lev RAD (m)
2020-02-15 14:00:00,6.383615384615386
2020-02-15 15:00:00,6.670692307692307
2020-02-15 16:00:00,6.860615384615385
2020-02-15 17:00:00,6.918454545454546
2020-02-15 18:00:00,6.940157894736844
2020-02-15 19:00:00,6.842363636363637
2020-02-15 20:00:00,6.613555555555555
2020-02-15 21:00:00,6.365714285714286
2020-02-15 22:00:00,6.148533333333335
2020-02-15 23:00:00,6.0241
2020-02-16 00:00:00,6.046545454545455
2020-02-16 01:00:00,6.1673
2020-02-16 02:00:00,6.396
2020-02-16 03:00:00,6.714500000000001
2020-02-16 04:00:00,6.98853846153846
2020-02-16 05:00:00,7.183399999999999
2020-02-16 06:00:00,7.283615384615384
2020-02-16 07:00:00,7.208888888888889
2020-02-16 08:00:00,6.9872
2020-02-16 09:00:00,6.718928571428571
2020-02-16 10:00:00,6.470272727272728
2020-02-16 11:00:00,6.245666666666666
2020-02-16 12:00:00,6.1406
2020-02-16 13:00:00,5.962249999999999
2020-02-16 14:00:00,6.2443333333333335
2020-02-16 15:00:00,6.409363636363637
2020-02-16 16:00:00,6.547076923076925
2020-02-16 17:00:00,6.711846153846154
2020-02-16 18:00:00,6.761105263157895
2020-02-16 19:00:00,6.7731666666666674
2020-02-16 20:00:00,6.66676923076923
2020-02-16 21:00:00,6.504999999999999
2020-02-16 22:00:00,6.36453846153846
2020-02-16 23:00:00,6.250857142857143
2020-02-17 00:00:00,6.175142857142857
2020-02-17 01:00:00,6.2101428571428565
2020-02-17 02:00:00,6.3698999999999995
2020-02-17 03:00:00,6.597875
2020-02-17 04:00:00,6.760777777777777
2020-02-17 05:00:00,7.013583333333333
2020-02-17 06:00:00,7.125857142857143
2020-02-17 07:00:00,7.20088888888889
2020-02-17 08:00:00,7.130583333333333
2020-02-17 09:00:00,7.009272727272727
2020-02-17 10:00:00,6.794555555555555
2020-02-17 11:00:00,6.6259999999999994
2020-02-17 12:00:00,6.391
2020-02-17 13:00:00,6.314222222222222
2020-02-17 14:00:00,6.277
2020-02-17 15:00:00,6.3886
2020-02-17 16:00:00,6.3955
2020-02-17 17:00:00,6.479571428571428
2020-02-17 18:00:00,6.597199999999999
2020-02-17 19:00:00,6.6190000000000015
2020-02-17 20:00:00,6.671818181818183
2020-02-17 21:00:00,6.5739
2020-02-17 22:00:00,6.4646
2020-02-17 23:00:00,6.408733333333332
2020-02-18 00:00:00,6.304142857142858
2020-02-18 01:00:00,6.287750000000001
2020-02-18 02:00:00,6.2995
2020-02-18 03:00:00,6.446777777777777
2020-02-18 04:00:00,6.557125
2020-02-18 05:00:00,6.779461538461539
2020-02-18 06:00:00,6.941666666666667
2020-02-18 07:00:00,7.051
2020-02-18 08:00:00,7.113652173913042
2020-02-18 09:00:00,7.080333333333333
2020-02-18 10:00:00,7.049285714285715
2020-02-18 11:00:00,6.902199999999999
2020-02-18 12:00:00,6.763580289167271
2020-02-18 13:00:00,6.487000000000001
2020-02-18 14:00:00,6.3874
2020-02-18 15:00:00,6.359004853001402
2020-02-18 16:00:00,6.324574776491419
2020-02-18 17:00:00,6.348476895513002
2020-02-18 18:00:00,6.415082072195556
2020-02-18 19:00:00,6.495054374439498
2020-02-18 20:00:00,6.564422342408685
2020-02-18 21:00:00,6.614208044073105
2020-02-18 22:00:00,6.638535696176844
2020-02-18 23:00:00,6.629490823461903
2020-02-19 00:00:00,6.588926418433577
2020-02-19 01:00:00,6.5349150234325455
2020-02-19 02:00:00,6.493549547809518
2020-02-19 03:00:00,6.486906651410986
2020-02-19 04:00:00,6.527965306129425
2020-02-19 05:00:00,6.621319785603424
2020-02-19 06:00:00,6.757795554386103
2020-02-19 07:00:00,6.908471077859627
2020-02-19 08:00:00,7.0381378289421415
2020-02-19 09:00:00,7.124414778856195
2020-02-19 10:00:00,7.154406051136617
2020-02-19 11:00:00,7.115096599209786
2020-02-19 12:00:00,7.002904733812835
2020-02-19 13:00:00,6.835954094777096
2020-02-19 14:00:00,6.776
2020-02-19 15:00:00,6.4135
2020-02-19 16:00:00,6.308818181818182
2020-02-19 17:00:00,6.228500000000001
2020-02-19 18:00:00,6.201090909090909
2020-02-19 19:00:00,6.3205
2020-02-19 20:00:00,6.4094444444444445
2020-02-19 21:00:00,6.4205
2020-02-19 22:00:00,6.582933333333333
2020-02-19 23:00:00,6.611090909090908
2020-02-20 00:00:00,6.643499999999999
2020-02-20 01:00:00,6.602
2020-02-20 02:00:00,6.552222222222223
2020-02-20 03:00:00,6.461250000000001
2020-02-20 04:00:00,6.434588235294117
2020-02-20 05:00:00,6.460125000000001
2020-02-20 06:00:00,6.572375000000001
2020-02-20 07:00:00,6.684388888888887
2020-02-20 08:00:00,6.802999999999998
2020-02-20 09:00:00,6.990999999999999
2020-02-20 10:00:00,7.140384615384615
2020-02-20 11:00:00,7.167049999999999
2020-02-20 12:00:00,7.131533333333334
2020-02-20 13:00:00,7.041214285714284
2020-02-20 14:00:00,6.789750000000001
2020-02-20 15:00:00,6.637636363636363
2020-02-20 16:00:00,6.3945
2020-02-20 17:00:00,6.210533333333333
2020-02-20 18:00:00,6.122999999999999
2020-02-20 19:00:00,6.1295714285714284
2020-02-20 20:00:00,6.232833333333333
2020-02-20 21:00:00,6.347444444444444
2020-02-20 22:00:00,6.515062500000001
2020-02-20 23:00:00,6.73275
2020-02-21 00:00:00,6.797909090909091
2020-02-21 01:00:00,6.790545454545454
2020-02-21 02:00:00,6.762166666666668
2020-02-21 03:00:00,6.615333333333334
2020-02-21 04:00:00,6.438272727272727
2020-02-21 05:00:00,6.377
2020-02-21 06:00:00,6.377222222222223
2020-02-21 07:00:00,6.4114
2020-02-21 08:00:00,6.630555555555556
2020-02-21 09:00:00,6.816857142857144
2020-02-21 10:00:00,7.058090909090908
2020-02-21 11:00:00,7.186055555555557
2020-02-21 12:00:00,7.2485
2020-02-21 13:00:00,7.231249999999999
2020-02-21 14:00:00,7.058642857142858
2020-02-21 15:00:00,6.80542857142857
2020-02-21 16:00:00,6.5527
2020-02-21 17:00:00,6.303142857142857
2020-02-21 18:00:00,6.023785714285714
2020-02-21 19:00:00,5.9471875
2020-02-21 20:00:00,6.01925
2020-02-21 21:00:00,6.161307692307692
2020-02-21 22:00:00,6.41764705882353
2020-02-21 23:00:00,6.6635
2020-02-22 00:00:00,6.834818181818182
2020-02-22 01:00:00,6.853909090909091
2020-02-22 02:00:00,6.840615384615385
2020-02-22 03:00:00,6.728894736842105
2020-02-22 04:00:00,6.523999999999999
2020-02-22 05:00:00,6.386071428571428
2020-02-22 06:00:00,6.3153999999999995
2020-02-22 07:00:00,6.319846153846154
2020-02-22 08:00:00,6.3538461538461535
2020-02-22 09:00:00,6.589111111111112
2020-02-22 10:00:00,6.858783790190209
2020-02-22 11:00:00,7.114750000000001
2020-02-22 12:00:00,7.266333333333333
2020-02-22 13:00:00,7.3659230769230755
2020-02-22 14:00:00,7.235
2020-02-22 15:00:00,7.000687499999999
2020-02-22 16:00:00,6.6985833333333344
2020-02-22 17:00:00,6.408272727272728
2020-02-22 18:00:00,6.114941176470587
2020-02-22 19:00:00,5.990333333333333
2020-02-22 20:00:00,5.962000000000001
2020-02-22 21:00:00,6.129636363636364
2020-02-22 22:00:00,6.332818181818182
2020-02-22 23:00:00,6.615916666666667
2020-02-23 00:00:00,6.8498
2020-02-23 01:00:00,6.997000000000001
2020-02-23 02:00:00,7.018333333333333
2020-02-23 03:00:00,6.890428571428572
2020-02-23 04:00:00,6.666846153846153
2020-02-23 05:00:00,6.453499999999999
2020-02-23 06:00:00,6.248333333333332
2020-02-23 07:00:00,6.161999999999998
2020-02-23 08:00:00,6.204307692307693
2020-02-23 09:00:00,6.354285714285715
2020-02-23 10:00:00,6.586857142857142
2020-02-23 11:00:00,6.913166666666668
2020-02-23 12:00:00,7.229
2020-02-23 13:00:00,7.346374999999999
2020-02-23 14:00:00,7.356583333333333
2020-02-23 15:00:00,7.183000000000001
2020-02-23 16:00:00,6.938599999999999
2020-02-23 17:00:00,6.554444444444444
2020-02-23 18:00:00,6.241555555555555
2020-02-23 19:00:00,6.029916666666666
2020-02-23 20:00:00,5.950363636363637
2020-02-23 21:00:00,5.972222222222222
2020-02-23 22:00:00,6.174363636363637
2020-02-23 23:00:00,6.4677333333333324
2020-02-24 00:00:00,6.760909090909092
2020-02-24 01:00:00,6.982833333333335
2020-02-24 02:00:00,7.036294117647058
2020-02-24 03:00:00,7.009124999999999
2020-02-24 04:00:00,6.843437499999999
2020-02-24 05:00:00,6.583214285714286
2020-02-24 06:00:00,6.36
2020-02-24 07:00:00,6.1742
2020-02-24 08:00:00,6.122307692307692
2020-02-24 09:00:00,6.196000000000001
2020-02-24 10:00:00,6.448769230769231
2020-02-24 11:00:00,6.6885
2020-02-24 12:00:00,7.0502499999999975
2020-02-24 13:00:00,7.3
2020-02-24 14:00:00,7.374214285714286
2020-02-24 15:00:00,7.281833333333334
2020-02-24 16:00:00,7.062166666666668
2020-02-24 17:00:00,6.7238823529411755
2020-02-24 18:00:00,6.405888888888888
2020-02-24 19:00:00,6.099125
2020-02-24 20:00:00,5.9551428571428575
2020-02-24 21:00:00,5.959124999999999
2020-02-24 22:00:00,6.097411764705882
2020-02-24 23:00:00,6.4417333333333335
2020-02-25 00:00:00,6.737555555555555
2020-02-25 01:00:00,6.985000000000001
2020-02-25 02:00:00,7.2035
2020-02-25 03:00:00,7.1622666666666674
2020-02-25 04:00:00,7.028833333333334
2020-02-25 05:00:00,6.7749444444444435
2020-02-25 06:00:00,6.5205
2020-02-25 07:00:00,6.2389230769230775
2020-02-25 08:00:00,6.105812500000001
2020-02-25 09:00:00,6.175777777777778
2020-02-25 10:00:00,6.4
2020-02-25 11:00:00,6.608833333333334
2020-02-25 12:00:00,6.931333333333334
2020-02-25 13:00:00,7.25325
2020-02-25 14:00:00,7.416909090909092
2020-02-25 15:00:00,7.350266666666665
2020-02-25 16:00:00,7.1926000000000005
2020-02-25 17:00:00,6.9452
2020-02-25 18:00:00,6.5319
2020-02-25 19:00:00,6.235222222222221
2020-02-25 20:00:00,6.1146
2020-02-25 21:00:00,5.928083333333333
2020-02-25 22:00:00,6.0385833333333325
2020-02-25 23:00:00,6.308111111111111
2020-02-26 00:00:00,6.649416666666666
2020-02-26 01:00:00,6.926125000000001
2020-02-26 02:00:00,7.1619
2020-02-26 03:00:00,7.227307692307692
2020-02-26 04:00:00,7.143230769230771
2020-02-26 05:00:00,6.908199999999999
2020-02-26 06:00:00,6.636941176470588
2020-02-26 07:00:00,6.351384615384616
2020-02-26 08:00:00,6.1409
2020-02-26 09:00:00,6.067874999999999
2020-02-26 10:00:00,6.164666666666665
2020-02-26 11:00:00,6.427411764705881
2020-02-26 12:00:00,6.706299999999999
2020-02-26 13:00:00,7.06888888888889
2020-02-26 14:00:00,7.285333333333334
2020-02-26 15:00:00,7.3081000000000005
2020-02-26 16:00:00,7.259285714285714
2020-02-26 17:00:00,7.032357142857144
2020-02-26 18:00:00,6.694599999999999
2020-02-26 19:00:00,6.342266666666668
2020-02-26 20:00:00,6.139
2020-02-26 21:00:00,5.974399999999999
2020-02-26 22:00:00,6.0219000000000005
2020-02-26 23:00:00,6.236636363636364
2020-02-27 00:00:00,6.55
2020-02-27 01:00:00,6.8415
2020-02-27 02:00:00,7.1116875
2020-02-27 03:00:00,7.282166666666666
2020-02-27 04:00:00,7.250818181818182
2020-02-27 05:00:00,7.04825
2020-02-27 06:00:00,6.814153846153847
2020-02-27 07:00:00,6.4926666666666675
2020-02-27 08:00:00,6.228071428571427
2020-02-27 09:00:00,6.112
2020-02-27 10:00:00,6.120615384615385
2020-02-27 11:00:00,6.300200000000001
2020-02-27 12:00:00,6.567777777777779
2020-02-27 13:00:00,6.886222222222222
2020-02-27 14:00:00,7.123263157894736
2020-02-27 15:00:00,7.278411764705883
2020-02-27 16:00:00,7.266545454545454
2020-02-27 17:00:00,7.04725
2020-02-27 18:00:00,6.795875
2020-02-27 19:00:00,6.527183257681408
2020-02-27 20:00:00,6.242256953558407
2020-02-27 21:00:00,6.010999999999999
2020-02-27 22:00:00,5.9846
2020-02-27 23:00:00,6.211
2020-02-28 00:00:00,6.4609999999999985
2020-02-28 01:00:00,6.742125
2020-02-28 02:00:00,7.044882352941177
2020-02-28 03:00:00,7.2869230769230775
2020-02-28 04:00:00,7.305384615384616
2020-02-28 05:00:00,7.1962666666666655
2020-02-28 06:00:00,6.959944444444444
2020-02-28 07:00:00,6.612750000000001
2020-02-28 08:00:00,6.346000000000001
2020-02-28 09:00:00,6.152214285714286
2020-02-28 10:00:00,6.087933333333334
2020-02-28 11:00:00,6.196272727272728
2020-02-28 12:00:00,6.3896
2020-02-28 13:00:00,6.701470588235295
2020-02-28 14:00:00,6.920636363636363
2020-02-28 15:00:00,7.161117647058823
2020-02-28 16:00:00,7.198444444444444
2020-02-28 17:00:00,7.088133333333333
2020-02-28 18:00:00,6.834384615384616
2020-02-28 19:00:00,6.5638749999999995
2020-02-28 20:00:00,6.310599999999999
2020-02-28 21:00:00,6.073153846153847
2020-02-28 22:00:00,5.9972
2020-02-28 23:00:00,6.0938181818181825
2020-02-29 00:00:00,6.303800000000001
2020-02-29 01:00:00,6.6126
2020-02-29 02:00:00,6.913874999999999
2020-02-29 03:00:00,7.136600000000001
2020-02-29 04:00:00,7.267923076923077
2020-02-29 05:00:00,7.208473684210527
2020-02-29 06:00:00,7.0391
2020-02-29 07:00:00,6.768307692307692
2020-02-29 08:00:00,6.459157894736843
2020-02-29 09:00:00,6.2405
2020-02-29 10:00:00,6.166999999999999
2020-02-29 11:00:00,6.10425
2020-02-29 12:00:00,6.2565384615384625
2020-02-29 13:00:00,6.521818181818182
2020-02-29 14:00:00,6.75175
2020-02-29 15:00:00,6.955533333333333
2020-02-29 16:00:00,7.09625
2020-02-29 17:00:00,7.020214285714284
2020-02-29 18:00:00,6.918153846153847
2020-02-29 19:00:00,6.662933333333336
2020-02-29 20:00:00,6.469736596423791
2020-02-29 21:00:00,6.2608995919544
2020-02-29 22:00:00,6.158403194559109
2020-02-29 23:00:00,6.1904194964723604
2020-03-01 00:00:00,6.34456707021459
2020-03-01 01:00:00,6.58237335904115
2020-03-01 02:00:00,6.855140273657415
2020-03-01 03:00:00,7.10485441840524
2020-03-01 04:00:00,7.267010580145274
2020-03-01 05:00:00,7.296188245691187
2020-03-01 06:00:00,7.189317995684549
2020-03-01 07:00:00,6.978710731383535
2020-03-01 08:00:00,6.7160018477306735
2020-03-01 09:00:00,6.465758966660153
2020-03-01 10:00:00,6.291690192241671
2020-03-01 11:00:00,6.232215879209248
2020-03-01 12:00:00,6.288099324865538
2020-03-01 13:00:00,6.4318815943685355
2020-03-01 14:00:00,6.624501260489033
2020-03-01 15:00:00,6.819650111251298
2020-03-01 16:00:00,6.961522675658336
2020-03-01 17:00:00,7.001803506655909
2020-03-01 18:00:00,6.927849313824338
2020-03-01 19:00:00,6.765580939291023
2020-03-01 20:00:00,6.561054399908501
2020-03-01 21:00:00,6.37001755011517
2020-03-01 22:00:00,6.249550960552944
2020-03-01 23:00:00,6.237913942521281
2020-03-02 00:00:00,6.338863197549384
2020-03-02 01:00:00,6.526123585517606
2020-03-02 02:00:00,6.7594848294097725
2020-03-02 03:00:00,6.994065520663923
2020-03-02 04:00:00,7.178369633792973
2020-03-02 05:00:00,7.2285
2020-03-02 06:00:00,7.195
2020-03-02 07:00:00,7.053250000000001
2020-03-02 08:00:00,6.841384615384614
2020-03-02 09:00:00,6.614666666666667
2020-03-02 10:00:00,6.404105263157894
2020-03-02 11:00:00,6.2965
2020-03-02 12:00:00,6.3915999999999995
2020-03-02 13:00:00,6.346727272727273
2020-03-02 14:00:00,6.496749999999999
2020-03-02 15:00:00,6.644666666666668
2020-03-02 16:00:00,6.783923076923076
2020-03-02 17:00:00,6.8401
2020-03-02 18:00:00,6.7836923076923075
2020-03-02 19:00:00,6.709000000000001
2020-03-02 20:00:00,6.565416666666667
2020-03-02 21:00:00,6.4799999999999995
2020-03-02 22:00:00,6.3035000000000005
2020-03-02 23:00:00,6.244692307692309
2020-03-03 00:00:00,6.326642857142856
2020-03-03 01:00:00,6.422499999999999
2020-03-03 02:00:00,6.592333333333333
2020-03-03 03:00:00,6.794
2020-03-03 04:00:00,7.043666666666666
2020-03-03 05:00:00,7.109999999999999
2020-03-03 06:00:00,7.171947368421051
2020-03-03 07:00:00,7.087
2020-03-03 08:00:00,6.951153846153845
2020-03-03 09:00:00,6.7135384615384615
2020-03-03 10:00:00,6.587249999999998
2020-03-03 11:00:00,6.398124999999999
2020-03-03 12:00:00,6.338095238095238
2020-03-03 13:00:00,6.315357142857143
2020-03-03 14:00:00,6.521000000000001
2020-03-03 15:00:00,6.462000000000001
2020-03-03 16:00:00,6.571142857142858
2020-03-03 17:00:00,6.666499999999999
2020-03-03 18:00:00,6.6638
2020-03-03 19:00:00,6.631733333333333
2020-03-03 20:00:00,6.605444444444444
2020-03-03 21:00:00,6.4981428571428586
2020-03-03 22:00:00,6.385857142857143
2020-03-03 23:00:00,6.341124999999999
2020-03-04 00:00:00,6.371666666666666
2020-03-04 01:00:00,6.4186000000000005
2020-03-04 02:00:00,6.566125
2020-03-04 03:00:00,6.714666666666667
2020-03-04 04:00:00,6.896533333333333
2020-03-04 05:00:00,7.0076363636363626
2020-03-04 06:00:00,7.0889999999999995
2020-03-04 07:00:00,7.098846153846154
2020-03-04 08:00:00,7.0248333333333335
2020-03-04 09:00:00,6.913266666666668
2020-03-04 10:00:00,6.7825999999999995
2020-03-04 11:00:00,6.6145
2020-03-04 12:00:00,6.469153846153845
2020-03-04 13:00:00,6.424333333333333
2020-03-04 14:00:00,6.345090909090908
2020-03-04 15:00:00,6.340999999999999
2020-03-04 16:00:00,6.3984000000000005
2020-03-04 17:00:00,6.442312500000001
2020-03-04 18:00:00,6.497375
2020-03-04 19:00:00,6.530800000000001
2020-03-04 20:00:00,6.5508
2020-03-04 21:00:00,6.512083333333334
2020-03-04 22:00:00,6.477636363636364
2020-03-04 23:00:00,6.475307692307693
2020-03-05 00:00:00,6.433500000000001
2020-03-05 01:00:00,6.447647058823528
2020-03-05 02:00:00,6.488625
2020-03-05 03:00:00,6.604124999999999
2020-03-05 04:00:00,6.701076923076925
2020-03-05 05:00:00,6.8688
2020-03-05 06:00:00,6.98335294117647
2020-03-05 07:00:00,7.034866666666667
2020-03-05 08:00:00,7.079823529411764
2020-03-05 09:00:00,7.046818181818182
2020-03-05 10:00:00,6.9887
2020-03-05 11:00:00,6.934888888888889
2020-03-05 12:00:00,6.787333333333334
2020-03-05 13:00:00,6.6394
2020-03-05 14:00:00,6.493666666666666
2020-03-05 15:00:00,6.425111111111111
2020-03-05 16:00:00,6.4033999999999995
2020-03-05 17:00:00,6.36675
2020-03-05 18:00:00,6.389764705882352
2020-03-05 19:00:00,6.4624999999999995
2020-03-05 20:00:00,6.506473684210526
2020-03-05 21:00:00,6.570769230769231
2020-03-05 22:00:00,6.625272727272729
2020-03-05 23:00:00,6.596615384615382
2020-03-06 00:00:00,6.621166666666667
2020-03-06 01:00:00,6.626112674317106
2020-03-06 02:00:00,6.523999999999999
2020-03-06 03:00:00,6.524714285714285
2020-03-06 04:00:00,6.588
2020-03-06 05:00:00,6.655055555555556
2020-03-06 06:00:00,6.730809523809523
2020-03-06 07:00:00,6.909357142857144
2020-03-06 08:00:00,6.9905
2020-03-06 09:00:00,7.061999999999999
2020-03-06 10:00:00,7.0938333333333325
2020-03-06 11:00:00,7.082800000000001
2020-03-06 12:00:00,6.995111111111111
2020-03-06 13:00:00,6.821875
2020-03-06 14:00:00,6.615600000000001
2020-03-06 15:00:00,6.479555555555555
2020-03-06 16:00:00,6.320352941176471
2020-03-06 17:00:00,6.211388888888887
2020-03-06 18:00:00,6.207210526315789
2020-03-06 19:00:00,6.231461538461539
2020-03-06 20:00:00,6.364374999999999
2020-03-06 21:00:00,6.507923076923077
2020-03-06 22:00:00,6.621384615384615
2020-03-06 23:00:00,6.727181818181818
2020-03-07 00:00:00,6.734222222222222
2020-03-07 01:00:00,6.708999999999999
2020-03-07 02:00:00,6.6716428571428565
2020-03-07 03:00:00,6.58376923076923
2020-03-07 04:00:00,6.518666666666667
2020-03-07 05:00:00,6.507900000000001
2020-03-07 06:00:00,6.559388888888889
2020-03-07 07:00:00,6.671125
2020-03-07 08:00:00,6.830166666666667
2020-03-07 09:00:00,7.040923076923077
2020-03-07 10:00:00,7.182199999999999
2020-03-07 11:00:00,7.2586875
2020-03-07 12:00:00,7.238272727272727
2020-03-07 13:00:00,7.1737142857142855
2020-03-07 14:00:00,6.966799999999999
2020-03-07 15:00:00,6.7090000000000005
2020-03-07 16:00:00,6.4627
2020-03-07 17:00:00,6.244066666666666
2020-03-07 18:00:00,6.127866666666666
2020-03-07 19:00:00,6.132615384615386
2020-03-07 20:00:00,6.267636363636364
2020-03-07 21:00:00,6.487
2020-03-07 22:00:00,6.630692307692308
2020-03-07 23:00:00,6.830533333333333
2020-03-08 00:00:00,6.968916666666666
2020-03-08 01:00:00,6.973999999999999
2020-03-08 02:00:00,6.902
2020-03-08 03:00:00,6.7905384615384605
2020-03-08 04:00:00,6.592272727272729
2020-03-08 05:00:00,6.484125
2020-03-08 06:00:00,6.4928
2020-03-08 07:00:00,6.4965
2020-03-08 08:00:00,6.6316428571428565
2020-03-08 09:00:00,6.882444444444445
2020-03-08 10:00:00,7.1375
2020-03-08 11:00:00,7.334916666666667
2020-03-08 12:00:00,7.438399999999999
2020-03-08 13:00:00,7.434642857142857
2020-03-08 14:00:00,7.272312499999998
2020-03-08 15:00:00,6.973846153846154
2020-03-08 16:00:00,6.682784415931237
2020-03-08 17:00:00,6.331250000000001
2020-03-08 18:00:00,6.137785714285714
2020-03-08 19:00:00,6.063142857142857
2020-03-08 20:00:00,6.074636363636364
2020-03-08 21:00:00,6.262090909090909
2020-03-08 22:00:00,6.572222222222221
2020-03-08 23:00:00,6.620500000000001
2020-03-09 00:00:00,7.004272727272727
2020-03-09 01:00:00,7.122666666666668
2020-03-09 02:00:00,7.0295
2020-03-09 03:00:00,6.864071428571427
2020-03-09 04:00:00,6.652066666666665
2020-03-09 05:00:00,6.417133333333334
2020-03-09 06:00:00,6.298062500000002
