Time(UTC),Lev RAD (m)
2020-03-09 07:00:00,6.238461538461539
2020-03-09 08:00:00,6.34125
2020-03-09 09:00:00,6.595631578947369
2020-03-09 10:00:00,6.8892500000000005
2020-03-09 11:00:00,7.152
2020-03-09 12:00:00,7.461444444444445
2020-03-09 13:00:00,7.544133333333332
2020-03-09 14:00:00,7.481999999999999
2020-03-09 15:00:00,7.2465
2020-03-09 16:00:00,6.927
2020-03-09 17:00:00,6.515125
2020-03-09 18:00:00,6.203200000000001
2020-03-09 19:00:00,5.998249999999999
2020-03-09 20:00:00,5.949658159819199
2020-03-09 21:00:00,6.1506
2020-03-09 22:00:00,6.477
2020-03-09 23:00:00,6.797625000000001
2020-03-10 00:00:00,7.095000000000001
2020-03-10 01:00:00,7.282769230769232
2020-03-10 02:00:00,7.378857142857142
2020-03-10 03:00:00,7.175333333333334
2020-03-10 04:00:00,6.924857142857143
2020-03-10 05:00:00,6.597000000000001
2020-03-10 06:00:00,6.28675
2020-03-10 07:00:00,6.1608888888888895
2020-03-10 08:00:00,6.127
2020-03-10 09:00:00,6.286333333333333
2020-03-10 10:00:00,6.6145
2020-03-10 11:00:00,7.014999999999999
2020-03-10 12:00:00,7.35175
2020-03-10 13:00:00,7.59023076923077
2020-03-10 14:00:00,7.649545454545454
2020-03-10 15:00:00,7.448000000000001
2020-03-10 16:00:00,7.156428571428571
2020-03-10 17:00:00,6.7624
2020-03-10 18:00:00,6.318769230769233
2020-03-10 19:00:00,6.058083333333332
2020-03-10 20:00:00,5.900916666666666
2020-03-10 21:00:00,6.0024999999999995
2020-03-10 22:00:00,6.224615384615385
2020-03-10 23:00:00,6.622
2020-03-11 00:00:00,7.009250000000001
2020-03-11 01:00:00,7.295749999999999
2020-03-11 02:00:00,7.447300000000001
2020-03-11 03:00:00,7.422384615384614
2020-03-11 04:00:00,7.1653076923076915
2020-03-11 05:00:00,6.84842857142857
2020-03-11 06:00:00,6.421124999999999
2020-03-11 07:00:00,6.140181818181818
2020-03-11 08:00:00,5.953714285714286
2020-03-11 09:00:00,6.065888888888889
2020-03-11 10:00:00,6.292083333333333
2020-03-11 11:00:00,6.598764705882354
2020-03-11 12:00:00,7.023636363636364
2020-03-11 13:00:00,7.3892500000000005
2020-03-11 14:00:00,7.5930833333333325
2020-03-11 15:00:00,7.550214285714285
2020-03-11 16:00:00,7.325916666666665
2020-03-11 17:00:00,7.001636363636364
2020-03-11 18:00:00,6.5524000000000004
2020-03-11 19:00:00,6.146083333333333
2020-03-11 20:00:00,5.934545454545455
2020-03-11 21:00:00,5.850090909090909
2020-03-11 22:00:00,6.018
2020-03-11 23:00:00,6.368285714285714
2020-03-12 00:00:00,6.811
2020-03-12 01:00:00,7.1922
2020-03-12 02:00:00,7.465578947368423
2020-03-12 03:00:00,7.566615384615385
2020-03-12 04:00:00,7.396444444444445
2020-03-12 05:00:00,7.129315789473686
2020-03-12 06:00:00,6.7094
2020-03-12 07:00:00,6.251124999999998
2020-03-12 08:00:00,5.973181818181818
2020-03-12 09:00:00,5.8482
2020-03-12 10:00:00,5.941333333333334
2020-03-12 11:00:00,6.191083333333332
2020-03-12 12:00:00,6.615583333333333
2020-03-12 13:00:00,7.044624999999999
2020-03-12 14:00:00,7.349294117647058
2020-03-12 15:00:00,7.470615384615384
2020-03-12 16:00:00,7.3871875
2020-03-12 17:00:00,7.121062500000001
2020-03-12 18:00:00,6.764076923076923
2020-03-12 19:00:00,6.40275
2020-03-12 20:00:00,6.028111111111111
2020-03-12 21:00:00,5.863642857142857
2020-03-12 22:00:00,5.9321
2020-03-12 23:00:00,6.175454545454546
2020-03-13 00:00:00,6.57930769230769
2020-03-13 01:00:00,7.026277777777778
2020-03-13 02:00:00,7.372749999999999
2020-03-13 03:00:00,7.608933333333332
2020-03-13 04:00:00,7.614571428571429
2020-03-13 05:00:00,7.379133333333332
2020-03-13 06:00:00,7.012176470588234
2020-03-13 07:00:00,6.550312499999999
2020-03-13 08:00:00,6.184285714285713
2020-03-13 09:00:00,5.923000000000001
2020-03-13 10:00:00,5.9963999999999995
2020-03-13 11:00:00,6.024249999999999
2020-03-13 12:00:00,6.34411111111111
2020-03-13 13:00:00,6.75075
2020-03-13 14:00:00,7.118250000000001
2020-03-13 15:00:00,7.327333333333333
2020-03-13 16:00:00,7.35821052631579
2020-03-13 17:00:00,7.253583333333334
2020-03-13 18:00:00,6.98111111111111
2020-03-13 19:00:00,6.596571428571429
2020-03-13 20:00:00,6.28375
2020-03-13 21:00:00,6.1344
2020-03-13 22:00:00,6.06275
2020-03-13 23:00:00,6.2288
2020-03-14 00:00:00,6.485166666666667
2020-03-14 01:00:00,6.927
2020-03-14 02:00:00,7.285449999999999
2020-03-14 03:00:00,7.584
2020-03-14 04:00:00,7.729857142857143
2020-03-14 05:00:00,7.6377999999999995
2020-03-14 06:00:00,7.376555555555555
2020-03-14 07:00:00,6.946352941176472
2020-03-14 08:00:00,6.516411764705883
2020-03-14 09:00:00,6.200500000000001
2020-03-14 10:00:00,6.03123076923077
2020-03-14 11:00:00,6.001222222222221
2020-03-14 12:00:00,6.243111111111111
2020-03-14 13:00:00,6.500937500000001
2020-03-14 14:00:00,6.825117647058823
2020-03-14 15:00:00,7.121833333333334
2020-03-14 16:00:00,7.275999999999999
2020-03-14 17:00:00,7.246823529411764
2020-03-14 18:00:00,7.089764705882353
2020-03-14 19:00:00,6.8165555555555555
2020-03-14 20:00:00,6.502888888888888
2020-03-14 21:00:00,6.258166666666667
2020-03-14 22:00:00,6.161133333333333
2020-03-14 23:00:00,6.159571428571428
2020-03-15 00:00:00,6.383
2020-03-15 01:00:00,6.707461538461538
2020-03-15 02:00:00,7.0995625
2020-03-15 03:00:00,7.4384
2020-03-15 04:00:00,7.615357142857143
2020-03-15 05:00:00,7.640363636363636
2020-03-15 06:00:00,7.494294117647059
2020-03-15 07:00:00,7.183125
2020-03-15 08:00:00,6.820749999999999
2020-03-15 09:00:00,6.453
2020-03-15 10:00:00,6.1819999999999995
2020-03-15 11:00:00,6.122166666666666
2020-03-15 12:00:00,6.172
2020-03-15 13:00:00,6.305125
2020-03-15 14:00:00,6.556125000000001
2020-03-15 15:00:00,6.7729375
2020-03-15 16:00:00,6.9577647058823535
2020-03-15 17:00:00,7.038384615384615
2020-03-15 18:00:00,7.008285714285714
2020-03-15 19:00:00,6.843000000000001
2020-03-15 20:00:00,6.619
2020-03-15 21:00:00,6.463846153846154
2020-03-15 22:00:00,6.263285714285714
2020-03-15 23:00:00,6.2835
2020-03-16 00:00:00,6.366875
2020-03-16 01:00:00,6.526599999999999
2020-03-16 02:00:00,6.7143749999999995
2020-03-16 03:00:00,7.0309333333333335
2020-03-16 04:00:00,7.3247
2020-03-16 05:00:00,7.4465
2020-03-16 06:00:00,7.409625
2020-03-16 07:00:00,7.269090909090909
2020-03-16 08:00:00,7.003615384615385
2020-03-16 09:00:00,6.723833333333334
2020-03-16 10:00:00,6.395153846153846
2020-03-16 11:00:00,6.283923076923076
2020-03-16 12:00:00,6.2179090909090915
2020-03-16 13:00:00,6.2298333333333344
2020-03-16 14:00:00,6.350941176470588
2020-03-16 15:00:00,6.562818181818181
2020-03-16 16:00:00,6.707882352941176
2020-03-16 17:00:00,6.831235294117646
2020-03-16 18:00:00,6.8869
2020-03-16 19:00:00,6.83688888888889
2020-03-16 20:00:00,6.722428571428572
2020-03-16 21:00:00,6.5931875
2020-03-16 22:00:00,6.4915
2020-03-16 23:00:00,6.369999999999999
2020-03-17 00:00:00,6.3269166666666665
2020-03-17 01:00:00,6.5057
2020-03-17 02:00:00,6.595999999999999
2020-03-17 03:00:00,6.814950000000001
2020-03-17 04:00:00,7.0065
2020-03-17 05:00:00,7.236999999999999
2020-03-17 06:00:00,7.28661111111111
2020-03-17 07:00:00,7.234642857142856
2020-03-17 08:00:00,7.113785714285716
2020-03-17 09:00:00,6.9395999999999995
2020-03-17 10:00:00,6.733285714285714
2020-03-17 11:00:00,6.5387
2020-03-17 12:00:00,6.427846153846153
2020-03-17 13:00:00,6.343249999999999
2020-03-17 14:00:00,6.303600000000001
2020-03-17 15:00:00,6.387533333333333
2020-03-17 16:00:00,6.5015
2020-03-17 17:00:00,6.593176470588234
2020-03-17 18:00:00,6.708000000000001
2020-03-17 19:00:00,6.714222222222222
2020-03-17 20:00:00,6.713166666666666
2020-03-17 21:00:00,6.6457999999999995
2020-03-17 22:00:00,6.609588235294116
2020-03-17 23:00:00,6.517499999999999
2020-03-18 00:00:00,6.474058823529411
2020-03-18 01:00:00,6.522230769230769
2020-03-18 02:00:00,6.630999999999999
2020-03-18 03:00:00,6.6534545454545455
2020-03-18 04:00:00,6.760272727272727
2020-03-18 05:00:00,6.96090909090909
2020-03-18 06:00:00,7.061375000000001
2020-03-18 07:00:00,7.108545454545456
2020-03-18 08:00:00,7.080916666666667
2020-03-18 09:00:00,6.999583333333335
2020-03-18 10:00:00,6.889333333333333
2020-03-18 11:00:00,6.731416666666667
2020-03-18 12:00:00,6.629777777777778
2020-03-18 13:00:00,6.5169999999999995
2020-03-18 14:00:00,6.4858
2020-03-18 15:00:00,6.398142857142857
2020-03-18 16:00:00,6.383642857142858
2020-03-18 17:00:00,6.4387857142857134
2020-03-18 18:00:00,6.488384615384616
2020-03-18 19:00:00,6.5404
2020-03-18 20:00:00,6.548277777777777
2020-03-18 21:00:00,6.638
2020-03-18 22:00:00,6.609307692307693
2020-03-18 23:00:00,6.65323076923077
2020-03-19 00:00:00,6.613538461538462
2020-03-19 01:00:00,6.5582666666666665
2020-03-19 02:00:00,6.576588235294118
2020-03-19 03:00:00,6.573571428571429
2020-03-19 04:00:00,6.611071428571428
2020-03-19 05:00:00,6.7209
2020-03-19 06:00:00,6.806899999999999
2020-03-19 07:00:00,6.900666666666666
2020-03-19 08:00:00,7.001666666666666
2020-03-19 09:00:00,6.985266666666666
2020-03-19 10:00:00,7.043833333333333
2020-03-19 11:00:00,6.961545454545455
2020-03-19 12:00:00,6.850823529411765
2020-03-19 13:00:00,6.7171818181818175
2020-03-19 14:00:00,6.5648333333333335
2020-03-19 15:00:00,6.439
2020-03-19 16:00:00,6.331428571428572
2020-03-19 17:00:00,6.348428571428571
2020-03-19 18:00:00,6.310933333333333
2020-03-19 19:00:00,6.425181818181818
2020-03-19 20:00:00,6.488526315789474
2020-03-19 21:00:00,6.608700000000001
2020-03-19 22:00:00,6.689166666666666
2020-03-19 23:00:00,6.769166666666666
2020-03-20 00:00:00,6.791777777777778
2020-03-20 01:00:00,6.692307692307693
2020-03-20 02:00:00,6.690100000000001
2020-03-20 03:00:00,6.599666666666666
2020-03-20 04:00:00,6.505571428571429
2020-03-20 05:00:00,6.551461538461539
2020-03-20 06:00:00,6.602083333333334
2020-03-20 07:00:00,6.694823529411764
2020-03-20 08:00:00,6.803923076923079
2020-03-20 09:00:00,6.9558
2020-03-20 10:00:00,7.008071428571429
2020-03-20 11:00:00,7.050299999999998
2020-03-20 12:00:00,7.04111111111111
2020-03-20 13:00:00,6.925916666666666
2020-03-20 14:00:00,6.771000000000001
2020-03-20 15:00:00,6.592
2020-03-20 16:00:00,6.503099999999999
2020-03-20 17:00:00,6.285117647058823
2020-03-20 18:00:00,6.207999999999999
2020-03-20 19:00:00,6.303666666666667
2020-03-20 20:00:00,6.427384615384615
2020-03-20 21:00:00,6.543199999999999
2020-03-20 22:00:00,6.662894736842104
2020-03-20 23:00:00,6.829846153846154
2020-03-21 00:00:00,6.89635294117647
2020-03-21 01:00:00,6.829071428571429
2020-03-21 02:00:00,6.788416666666667
2020-03-21 03:00:00,6.636846153846154
2020-03-21 04:00:00,6.507999999999999
2020-03-21 05:00:00,6.419235294117648
2020-03-21 06:00:00,6.448166666666666
2020-03-21 07:00:00,6.493181818181818
2020-03-21 08:00:00,6.604583333333333
2020-03-21 09:00:00,6.813833333333335
2020-03-21 10:00:00,7.015866666666667
2020-03-21 11:00:00,7.095863636363637
2020-03-21 12:00:00,7.166230769230769
2020-03-21 13:00:00,7.099272727272727
2020-03-21 14:00:00,6.939461538461539
2020-03-21 15:00:00,6.699384615384615
2020-03-21 16:00:00,6.479181818181818
2020-03-21 17:00:00,6.275411764705884
2020-03-21 18:00:00,6.113133333333334
2020-03-21 19:00:00,6.2674666666666665
2020-03-21 20:00:00,6.187705882352943
2020-03-21 21:00:00,6.392923076923077
2020-03-21 22:00:00,6.6419999999999995
2020-03-21 23:00:00,6.880571428571428
2020-03-22 00:00:00,7.031000000000001
2020-03-22 01:00:00,7.045357142857142
2020-03-22 02:00:00,6.984846153846154
2020-03-22 03:00:00,6.826466666666667
2020-03-22 04:00:00,6.617285714285716
2020-03-22 05:00:00,6.467999999999999
2020-03-22 06:00:00,6.3442727272727275
2020-03-22 07:00:00,6.339181818181819
2020-03-22 08:00:00,6.437416666666665
2020-03-22 09:00:00,6.623923076923076
2020-03-22 10:00:00,6.8687499999999995
2020-03-22 11:00:00,7.1091999999999995
2020-03-22 12:00:00,7.2235999999999985
2020-03-22 13:00:00,7.269666666666666
2020-03-22 14:00:00,7.151545454545456
2020-03-22 15:00:00,6.953181818181817
2020-03-22 16:00:00,6.684916666666666
2020-03-22 17:00:00,6.447
2020-03-22 18:00:00,6.1859090909090915
2020-03-22 19:00:00,6.119350000000001
2020-03-22 20:00:00,6.131214285714286
2020-03-22 21:00:00,6.257272727272727
2020-03-22 22:00:00,6.608249999999999
2020-03-22 23:00:00,6.833769230769231
2020-03-23 00:00:00,7.074083333333333
2020-03-23 01:00:00,7.150533333333334
2020-03-23 02:00:00,7.119928571428572
2020-03-23 03:00:00,6.968461538461539
2020-03-23 04:00:00,6.766277777777779
2020-03-23 05:00:00,6.481461538461539
2020-03-23 06:00:00,6.246333333333333
2020-03-23 07:00:00,6.205499999999999
2020-03-23 08:00:00,6.203333333333334
2020-03-23 09:00:00,6.466200000000001
2020-03-23 10:00:00,6.6494375
2020-03-23 11:00:00,6.95861111111111
2020-03-23 12:00:00,7.1704
2020-03-23 13:00:00,7.276428571428572
2020-03-23 14:00:00,7.253090909090909
2020-03-23 15:00:00,7.0724285714285715
2020-03-23 16:00:00,6.794181818181817
2020-03-23 17:00:00,6.518909090909091
2020-03-23 18:00:00,6.2285
2020-03-23 19:00:00,6.1024
2020-03-23 20:00:00,6.106272727272727
2020-03-23 21:00:00,6.226357142857142
2020-03-23 22:00:00,6.477307692307692
2020-03-23 23:00:00,6.7679333333333345
2020-03-24 00:00:00,7.091214285714286
2020-03-24 01:00:00,7.2238
2020-03-24 02:00:00,7.2356
2020-03-24 03:00:00,7.0840000000000005
2020-03-24 04:00:00,6.890142857142857
2020-03-24 05:00:00,6.557874999999999
2020-03-24 06:00:00,6.307
2020-03-24 07:00:00,6.157733333333334
2020-03-24 08:00:00,6.134545454545455
2020-03-24 09:00:00,6.253785714285715
2020-03-24 10:00:00,6.488285714285715
2020-03-24 11:00:00,6.77825
2020-03-24 12:00:00,7.094090909090909
2020-03-24 13:00:00,7.284833333333332
2020-03-24 14:00:00,7.29875
2020-03-24 15:00:00,7.166928571428571
2020-03-24 16:00:00,6.9336153846153845
2020-03-24 17:00:00,6.657750000000001
2020-03-24 18:00:00,6.3107
2020-03-24 19:00:00,6.107142857142857
2020-03-24 20:00:00,6.046749999999999
2020-03-24 21:00:00,6.103444444444445
2020-03-24 22:00:00,6.321545454545454
2020-03-24 23:00:00,6.666384615384615
2020-03-25 00:00:00,6.959071428571429
2020-03-25 01:00:00,7.245111111111113
2020-03-25 02:00:00,7.328363636363637
2020-03-25 03:00:00,7.1511
2020-03-25 04:00:00,7.023384615384615
2020-03-25 05:00:00,6.710666666666666
2020-03-25 06:00:00,6.34075
2020-03-25 07:00:00,6.152473684210527
2020-03-25 08:00:00,6.055000000000001
2020-03-25 09:00:00,6.097499999999998
2020-03-25 10:00:00,6.270666666666666
2020-03-25 11:00:00,6.5992999999999995
2020-03-25 12:00:00,6.940799999999999
2020-03-25 13:00:00,7.187076923076922
2020-03-25 14:00:00,7.285785714285716
2020-03-25 15:00:00,7.1930588235294115
2020-03-25 16:00:00,6.997294117647058
2020-03-25 17:00:00,6.6714666666666655
2020-03-25 18:00:00,6.365083333333334
2020-03-25 19:00:00,6.109875000000001
2020-03-25 20:00:00,5.9559999999999995
2020-03-25 21:00:00,6.011000000000001
2020-03-25 22:00:00,6.3077499999999995
2020-03-25 23:00:00,6.538210526315789
2020-03-26 00:00:00,6.938624999999999
2020-03-26 01:00:00,7.187733333333332
2020-03-26 02:00:00,7.327285714285714
2020-03-26 03:00:00,7.318615384615385
2020-03-26 04:00:00,7.163222222222223
2020-03-26 05:00:00,6.846933333333333
2020-03-26 06:00:00,6.479230769230769
2020-03-26 07:00:00,6.234812499999999
2020-03-26 08:00:00,6.021
2020-03-26 09:00:00,5.9918000000000005
2020-03-26 10:00:00,6.155285714285713
2020-03-26 11:00:00,6.432928571428571
2020-03-26 12:00:00,6.752777777777777
2020-03-26 13:00:00,7.026818181818182
2020-03-26 14:00:00,7.240545454545455
2020-03-26 15:00:00,7.2604999999999995
2020-03-26 16:00:00,7.114222222222221
2020-03-26 17:00:00,6.845687499999999
2020-03-26 18:00:00,6.5255
2020-03-26 19:00:00,6.243363636363636
2020-03-26 20:00:00,6.092727272727273
2020-03-26 21:00:00,5.9956000000000005
2020-03-26 22:00:00,6.194235294117647
2020-03-26 23:00:00,6.494142857142857
2020-03-27 00:00:00,6.809874999999999
2020-03-27 01:00:00,7.135749999999999
2020-03-27 02:00:00,7.332428571428572
2020-03-27 03:00:00,7.365933333333334
2020-03-27 04:00:00,7.245
2020-03-27 05:00:00,6.975266666666667
2020-03-27 06:00:00,6.647357142857143
2020-03-27 07:00:00,6.2815
2020-03-27 08:00:00,6.050588235294119
2020-03-27 09:00:00,5.982333333333334
2020-03-27 10:00:00,6.030916666666667
2020-03-27 11:00:00,6.252833333333332
2020-03-27 12:00:00,6.590888888888889
2020-03-27 13:00:00,6.9117500000000005
2020-03-27 14:00:00,7.119727272727274
2020-03-27 15:00:00,7.237999999999999
2020-03-27 16:00:00,7.136349999999998
2020-03-27 17:00:00,6.943105263157896
2020-03-27 18:00:00,6.626066666666665
2020-03-27 19:00:00,6.354266666666666
2020-03-27 20:00:00,6.11075
2020-03-27 21:00:00,6.072857142857144
2020-03-27 22:00:00,6.149909090909091
2020-03-27 23:00:00,6.377615384615385
2020-03-28 00:00:00,6.710916666666667
2020-03-28 01:00:00,7.040846153846153
2020-03-28 02:00:00,7.282499999999999
2020-03-28 03:00:00,7.343916666666666
2020-03-28 04:00:00,7.3365
2020-03-28 05:00:00,7.139764705882353
2020-03-28 06:00:00,6.7788421052631564
2020-03-28 07:00:00,6.443714285714287
2020-03-28 08:00:00,6.143823529411765
2020-03-28 09:00:00,6.023555555555557
2020-03-28 10:00:00,5.92725
2020-03-28 11:00:00,6.088117647058823
2020-03-28 12:00:00,6.348833333333334
2020-03-28 13:00:00,6.643400000000001
2020-03-28 14:00:00,6.9618
2020-03-28 15:00:00,7.1072500000000005
2020-03-28 16:00:00,7.075583333333333
2020-03-28 17:00:00,6.919142857142859
2020-03-28 18:00:00,6.7041666666666675
2020-03-28 19:00:00,6.454142857142856
2020-03-28 20:00:00,6.221615384615385
2020-03-28 21:00:00,6.100818181818183
2020-03-28 22:00:00,6.222666666666666
2020-03-28 23:00:00,6.2936250000000005
2020-03-29 00:00:00,6.5870999999999995
2020-03-29 01:00:00,6.972666666666665
2020-03-29 02:00:00,7.2267777777777775
2020-03-29 03:00:00,7.350916666666667
2020-03-29 04:00:00,7.339785714285715
2020-03-29 05:00:00,7.224411764705883
2020-03-29 06:00:00,6.952857142857143
2020-03-29 07:00:00,6.654
2020-03-29 08:00:00,6.278400000000001
2020-03-29 09:00:00,6.065090909090909
2020-03-29 10:00:00,5.995400000000001
2020-03-29 11:00:00,6.085545454545454
2020-03-29 12:00:00,6.235454545454545
2020-03-29 13:00:00,6.577785714285715
2020-03-29 14:00:00,6.8254166666666665
2020-03-29 15:00:00,7.006466666666667
2020-03-29 16:00:00,7.108875000000001
2020-03-29 17:00:00,7.020071428571429
2020-03-29 18:00:00,6.915
2020-03-29 19:00:00,6.63490909090909
2020-03-29 20:00:00,6.4482
2020-03-29 21:00:00,6.226100000000001
2020-03-29 22:00:00,6.251222222222221
2020-03-29 23:00:00,6.297249999999999
2020-03-30 00:00:00,6.574499999999999
2020-03-30 01:00:00,6.824473684210526
2020-03-30 02:00:00,7.1321666666666665
2020-03-30 03:00:00,7.2954444444444455
2020-03-30 04:00:00,7.356454545454545
2020-03-30 05:00:00,7.349823529411766
2020-03-30 06:00:00,7.114533333333333
2020-03-30 07:00:00,6.8053846153846145
2020-03-30 08:00:00,6.475699999999999
2020-03-30 09:00:00,6.278823529411764
2020-03-30 10:00:00,6.103466666666667
2020-03-30 11:00:00,6.149
2020-03-30 12:00:00,6.212916666666666
2020-03-30 13:00:00,6.406785714285713
2020-03-30 14:00:00,6.616
2020-03-30 15:00:00,6.862166666666666
2020-03-30 16:00:00,6.952333333333332
2020-03-30 17:00:00,6.949999999999999
2020-03-30 18:00:00,6.860363636363636
2020-03-30 19:00:00,6.682142857142858
2020-03-30 20:00:00,6.513555555555555
2020-03-30 21:00:00,6.294
2020-03-30 22:00:00,6.258636363636362
2020-03-30 23:00:00,6.303545454545456
2020-03-31 00:00:00,6.483866666666667
2020-03-31 01:00:00,6.6931111111111115
2020-03-31 02:00:00,6.893600000000001
2020-03-31 03:00:00,7.1286315789473695
2020-03-31 04:00:00,7.249083333333334
2020-03-31 05:00:00,7.250692307692306
2020-03-31 06:00:00,7.155333333333335
2020-03-31 07:00:00,6.926875
2020-03-31 08:00:00,6.7186
2020-03-31 09:00:00,6.441692307692307
2020-03-31 10:00:00,6.310499999999999
2020-03-31 11:00:00,6.1923571428571424
2020-03-31 12:00:00,6.221333333333333
2020-03-31 13:00:00,6.345111111111111
2020-03-31 14:00:00,6.521000000000001
2020-03-31 15:00:00,6.686625
2020-03-31 16:00:00,6.81325
2020-03-31 17:00:00,6.861428571428571
2020-03-31 18:00:00,6.745333333333334
2020-03-31 19:00:00,6.671833333333333
2020-03-31 20:00:00,6.543882352941177
2020-03-31 21:00:00,6.389
